debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
Python 3.10.19
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Cloning into '/tmp/tmp.gamZEJY7Jk'...
'/tmp/tmp.gamZEJY7Jk/data/evaluation/3e6067c3.json' -> 'kaggle/combined/arc-agi/evaluation2/3e6067c3.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/409aa875.json' -> 'kaggle/combined/arc-agi/evaluation2/409aa875.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/446ef5d2.json' -> 'kaggle/combined/arc-agi/evaluation2/446ef5d2.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/45a5af55.json' -> 'kaggle/combined/arc-agi/evaluation2/45a5af55.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/4a21e3da.json' -> 'kaggle/combined/arc-agi/evaluation2/4a21e3da.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/4c3d4a41.json' -> 'kaggle/combined/arc-agi/evaluation2/4c3d4a41.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/4c416de3.json' -> 'kaggle/combined/arc-agi/evaluation2/4c416de3.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/4c7dc4dd.json' -> 'kaggle/combined/arc-agi/evaluation2/4c7dc4dd.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/4e34c42c.json' -> 'kaggle/combined/arc-agi/evaluation2/4e34c42c.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/53fb4810.json' -> 'kaggle/combined/arc-agi/evaluation2/53fb4810.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/5545f144.json' -> 'kaggle/combined/arc-agi/evaluation2/5545f144.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/581f7754.json' -> 'kaggle/combined/arc-agi/evaluation2/581f7754.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/58490d8a.json' -> 'kaggle/combined/arc-agi/evaluation2/58490d8a.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/58f5dbd5.json' -> 'kaggle/combined/arc-agi/evaluation2/58f5dbd5.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/5961cc34.json' -> 'kaggle/combined/arc-agi/evaluation2/5961cc34.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/5dbc8537.json' -> 'kaggle/combined/arc-agi/evaluation2/5dbc8537.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/62593bfd.json' -> 'kaggle/combined/arc-agi/evaluation2/62593bfd.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/64efde09.json' -> 'kaggle/combined/arc-agi/evaluation2/64efde09.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/65b59efc.json' -> 'kaggle/combined/arc-agi/evaluation2/65b59efc.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/67e490f4.json' -> 'kaggle/combined/arc-agi/evaluation2/67e490f4.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/6e453dd6.json' -> 'kaggle/combined/arc-agi/evaluation2/6e453dd6.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/6e4f6532.json' -> 'kaggle/combined/arc-agi/evaluation2/6e4f6532.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/6ffbe589.json' -> 'kaggle/combined/arc-agi/evaluation2/6ffbe589.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/71e489b6.json' -> 'kaggle/combined/arc-agi/evaluation2/71e489b6.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/7491f3cf.json' -> 'kaggle/combined/arc-agi/evaluation2/7491f3cf.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/7666fa5d.json' -> 'kaggle/combined/arc-agi/evaluation2/7666fa5d.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/78332cb0.json' -> 'kaggle/combined/arc-agi/evaluation2/78332cb0.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/7b0280bc.json' -> 'kaggle/combined/arc-agi/evaluation2/7b0280bc.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/7b3084d4.json' -> 'kaggle/combined/arc-agi/evaluation2/7b3084d4.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/7b5033c1.json' -> 'kaggle/combined/arc-agi/evaluation2/7b5033c1.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/7b80bb43.json' -> 'kaggle/combined/arc-agi/evaluation2/7b80bb43.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/7c66cb00.json' -> 'kaggle/combined/arc-agi/evaluation2/7c66cb00.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/7ed72f31.json' -> 'kaggle/combined/arc-agi/evaluation2/7ed72f31.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/800d221b.json' -> 'kaggle/combined/arc-agi/evaluation2/800d221b.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/80a900e0.json' -> 'kaggle/combined/arc-agi/evaluation2/80a900e0.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/8698868d.json' -> 'kaggle/combined/arc-agi/evaluation2/8698868d.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/88bcf3b4.json' -> 'kaggle/combined/arc-agi/evaluation2/88bcf3b4.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/88e364bc.json' -> 'kaggle/combined/arc-agi/evaluation2/88e364bc.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/89565ca0.json' -> 'kaggle/combined/arc-agi/evaluation2/89565ca0.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/898e7135.json' -> 'kaggle/combined/arc-agi/evaluation2/898e7135.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/8b7bacbf.json' -> 'kaggle/combined/arc-agi/evaluation2/8b7bacbf.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/8b9c3697.json' -> 'kaggle/combined/arc-agi/evaluation2/8b9c3697.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/8e5c0c38.json' -> 'kaggle/combined/arc-agi/evaluation2/8e5c0c38.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/8f215267.json' -> 'kaggle/combined/arc-agi/evaluation2/8f215267.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/8f3a5a89.json' -> 'kaggle/combined/arc-agi/evaluation2/8f3a5a89.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/9385bd28.json' -> 'kaggle/combined/arc-agi/evaluation2/9385bd28.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/97d7923e.json' -> 'kaggle/combined/arc-agi/evaluation2/97d7923e.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/981571dc.json' -> 'kaggle/combined/arc-agi/evaluation2/981571dc.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/9aaea919.json' -> 'kaggle/combined/arc-agi/evaluation2/9aaea919.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/9bbf930d.json' -> 'kaggle/combined/arc-agi/evaluation2/9bbf930d.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/a251c730.json' -> 'kaggle/combined/arc-agi/evaluation2/a251c730.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/a25697e4.json' -> 'kaggle/combined/arc-agi/evaluation2/a25697e4.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/a32d8b75.json' -> 'kaggle/combined/arc-agi/evaluation2/a32d8b75.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/a395ee82.json' -> 'kaggle/combined/arc-agi/evaluation2/a395ee82.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/a47bf94d.json' -> 'kaggle/combined/arc-agi/evaluation2/a47bf94d.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/a6f40cea.json' -> 'kaggle/combined/arc-agi/evaluation2/a6f40cea.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/aa4ec2a5.json' -> 'kaggle/combined/arc-agi/evaluation2/aa4ec2a5.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/abc82100.json' -> 'kaggle/combined/arc-agi/evaluation2/abc82100.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/b0039139.json' -> 'kaggle/combined/arc-agi/evaluation2/b0039139.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/b10624e5.json' -> 'kaggle/combined/arc-agi/evaluation2/b10624e5.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/b5ca7ac4.json' -> 'kaggle/combined/arc-agi/evaluation2/b5ca7ac4.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/b6f77b65.json' -> 'kaggle/combined/arc-agi/evaluation2/b6f77b65.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/b99e7126.json' -> 'kaggle/combined/arc-agi/evaluation2/b99e7126.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/b9e38dc0.json' -> 'kaggle/combined/arc-agi/evaluation2/b9e38dc0.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/bf45cf4b.json' -> 'kaggle/combined/arc-agi/evaluation2/bf45cf4b.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/c4d067a0.json' -> 'kaggle/combined/arc-agi/evaluation2/c4d067a0.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/c7f57c3e.json' -> 'kaggle/combined/arc-agi/evaluation2/c7f57c3e.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/cb2d8a2c.json' -> 'kaggle/combined/arc-agi/evaluation2/cb2d8a2c.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/cbebaa4b.json' -> 'kaggle/combined/arc-agi/evaluation2/cbebaa4b.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/d35bdbdc.json' -> 'kaggle/combined/arc-agi/evaluation2/d35bdbdc.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/d59b0160.json' -> 'kaggle/combined/arc-agi/evaluation2/d59b0160.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/d8e07eb2.json' -> 'kaggle/combined/arc-agi/evaluation2/d8e07eb2.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/da515329.json' -> 'kaggle/combined/arc-agi/evaluation2/da515329.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/db0c5428.json' -> 'kaggle/combined/arc-agi/evaluation2/db0c5428.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/db695cfb.json' -> 'kaggle/combined/arc-agi/evaluation2/db695cfb.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/dbff022c.json' -> 'kaggle/combined/arc-agi/evaluation2/dbff022c.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/dd6b8c4b.json' -> 'kaggle/combined/arc-agi/evaluation2/dd6b8c4b.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/de809cff.json' -> 'kaggle/combined/arc-agi/evaluation2/de809cff.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/dfadab01.json' -> 'kaggle/combined/arc-agi/evaluation2/dfadab01.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/e12f9a14.json' -> 'kaggle/combined/arc-agi/evaluation2/e12f9a14.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/e3721c99.json' -> 'kaggle/combined/arc-agi/evaluation2/e3721c99.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/e376de54.json' -> 'kaggle/combined/arc-agi/evaluation2/e376de54.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/e8686506.json' -> 'kaggle/combined/arc-agi/evaluation2/e8686506.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/e87109e9.json' -> 'kaggle/combined/arc-agi/evaluation2/e87109e9.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/edb79dae.json' -> 'kaggle/combined/arc-agi/evaluation2/edb79dae.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/eee78d87.json' -> 'kaggle/combined/arc-agi/evaluation2/eee78d87.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/f560132c.json' -> 'kaggle/combined/arc-agi/evaluation2/f560132c.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/f931b4a8.json' -> 'kaggle/combined/arc-agi/evaluation2/f931b4a8.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/faa9f03d.json' -> 'kaggle/combined/arc-agi/evaluation2/faa9f03d.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/fc7cae8d.json' -> 'kaggle/combined/arc-agi/evaluation2/fc7cae8d.json'
Cloning into '/tmp/tmp.dQBBQfgVpt'...
'/tmp/tmp.dQBBQfgVpt/corpus/AboveBelow/AboveBelow1.json' -> 'kaggle/combined/arc-agi/concept/AboveBelow1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/AboveBelow/AboveBelow10.json' -> 'kaggle/combined/arc-agi/concept/AboveBelow10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/AboveBelow/AboveBelow2.json' -> 'kaggle/combined/arc-agi/concept/AboveBelow2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/AboveBelow/AboveBelow3.json' -> 'kaggle/combined/arc-agi/concept/AboveBelow3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/AboveBelow/AboveBelow4.json' -> 'kaggle/combined/arc-agi/concept/AboveBelow4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/AboveBelow/AboveBelow5.json' -> 'kaggle/combined/arc-agi/concept/AboveBelow5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/AboveBelow/AboveBelow6.json' -> 'kaggle/combined/arc-agi/concept/AboveBelow6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/AboveBelow/AboveBelow7.json' -> 'kaggle/combined/arc-agi/concept/AboveBelow7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/AboveBelow/AboveBelow8.json' -> 'kaggle/combined/arc-agi/concept/AboveBelow8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/AboveBelow/AboveBelow9.json' -> 'kaggle/combined/arc-agi/concept/AboveBelow9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Center/Center1.json' -> 'kaggle/combined/arc-agi/concept/Center1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Center/Center10.json' -> 'kaggle/combined/arc-agi/concept/Center10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Center/Center2.json' -> 'kaggle/combined/arc-agi/concept/Center2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Center/Center3.json' -> 'kaggle/combined/arc-agi/concept/Center3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Center/Center4.json' -> 'kaggle/combined/arc-agi/concept/Center4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Center/Center5.json' -> 'kaggle/combined/arc-agi/concept/Center5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Center/Center6.json' -> 'kaggle/combined/arc-agi/concept/Center6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Center/Center7.json' -> 'kaggle/combined/arc-agi/concept/Center7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Center/Center8.json' -> 'kaggle/combined/arc-agi/concept/Center8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Center/Center9.json' -> 'kaggle/combined/arc-agi/concept/Center9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CleanUp/CleanUp1.json' -> 'kaggle/combined/arc-agi/concept/CleanUp1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CleanUp/CleanUp10.json' -> 'kaggle/combined/arc-agi/concept/CleanUp10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CleanUp/CleanUp2.json' -> 'kaggle/combined/arc-agi/concept/CleanUp2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CleanUp/CleanUp3.json' -> 'kaggle/combined/arc-agi/concept/CleanUp3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CleanUp/CleanUp4.json' -> 'kaggle/combined/arc-agi/concept/CleanUp4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CleanUp/CleanUp5.json' -> 'kaggle/combined/arc-agi/concept/CleanUp5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CleanUp/CleanUp6.json' -> 'kaggle/combined/arc-agi/concept/CleanUp6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CleanUp/CleanUp7.json' -> 'kaggle/combined/arc-agi/concept/CleanUp7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CleanUp/CleanUp8.json' -> 'kaggle/combined/arc-agi/concept/CleanUp8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CleanUp/CleanUp9.json' -> 'kaggle/combined/arc-agi/concept/CleanUp9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CompleteShape/CompleteShape1.json' -> 'kaggle/combined/arc-agi/concept/CompleteShape1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CompleteShape/CompleteShape10.json' -> 'kaggle/combined/arc-agi/concept/CompleteShape10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CompleteShape/CompleteShape2.json' -> 'kaggle/combined/arc-agi/concept/CompleteShape2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CompleteShape/CompleteShape3.json' -> 'kaggle/combined/arc-agi/concept/CompleteShape3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CompleteShape/CompleteShape4.json' -> 'kaggle/combined/arc-agi/concept/CompleteShape4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CompleteShape/CompleteShape5.json' -> 'kaggle/combined/arc-agi/concept/CompleteShape5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CompleteShape/CompleteShape6.json' -> 'kaggle/combined/arc-agi/concept/CompleteShape6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CompleteShape/CompleteShape7.json' -> 'kaggle/combined/arc-agi/concept/CompleteShape7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CompleteShape/CompleteShape8.json' -> 'kaggle/combined/arc-agi/concept/CompleteShape8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/CompleteShape/CompleteShape9.json' -> 'kaggle/combined/arc-agi/concept/CompleteShape9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Copy/Copy1.json' -> 'kaggle/combined/arc-agi/concept/Copy1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Copy/Copy10.json' -> 'kaggle/combined/arc-agi/concept/Copy10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Copy/Copy2.json' -> 'kaggle/combined/arc-agi/concept/Copy2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Copy/Copy3.json' -> 'kaggle/combined/arc-agi/concept/Copy3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Copy/Copy4.json' -> 'kaggle/combined/arc-agi/concept/Copy4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Copy/Copy5.json' -> 'kaggle/combined/arc-agi/concept/Copy5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Copy/Copy6.json' -> 'kaggle/combined/arc-agi/concept/Copy6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Copy/Copy7.json' -> 'kaggle/combined/arc-agi/concept/Copy7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Copy/Copy8.json' -> 'kaggle/combined/arc-agi/concept/Copy8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Copy/Copy9.json' -> 'kaggle/combined/arc-agi/concept/Copy9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Count/Count1.json' -> 'kaggle/combined/arc-agi/concept/Count1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Count/Count10.json' -> 'kaggle/combined/arc-agi/concept/Count10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Count/Count2.json' -> 'kaggle/combined/arc-agi/concept/Count2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Count/Count3.json' -> 'kaggle/combined/arc-agi/concept/Count3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Count/Count4.json' -> 'kaggle/combined/arc-agi/concept/Count4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Count/Count5.json' -> 'kaggle/combined/arc-agi/concept/Count5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Count/Count6.json' -> 'kaggle/combined/arc-agi/concept/Count6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Count/Count7.json' -> 'kaggle/combined/arc-agi/concept/Count7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Count/Count8.json' -> 'kaggle/combined/arc-agi/concept/Count8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Count/Count9.json' -> 'kaggle/combined/arc-agi/concept/Count9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtendToBoundary/ExtendToBoundary1.json' -> 'kaggle/combined/arc-agi/concept/ExtendToBoundary1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtendToBoundary/ExtendToBoundary10.json' -> 'kaggle/combined/arc-agi/concept/ExtendToBoundary10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtendToBoundary/ExtendToBoundary2.json' -> 'kaggle/combined/arc-agi/concept/ExtendToBoundary2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtendToBoundary/ExtendToBoundary3.json' -> 'kaggle/combined/arc-agi/concept/ExtendToBoundary3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtendToBoundary/ExtendToBoundary4.json' -> 'kaggle/combined/arc-agi/concept/ExtendToBoundary4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtendToBoundary/ExtendToBoundary5.json' -> 'kaggle/combined/arc-agi/concept/ExtendToBoundary5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtendToBoundary/ExtendToBoundary6.json' -> 'kaggle/combined/arc-agi/concept/ExtendToBoundary6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtendToBoundary/ExtendToBoundary7.json' -> 'kaggle/combined/arc-agi/concept/ExtendToBoundary7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtendToBoundary/ExtendToBoundary8.json' -> 'kaggle/combined/arc-agi/concept/ExtendToBoundary8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtendToBoundary/ExtendToBoundary9.json' -> 'kaggle/combined/arc-agi/concept/ExtendToBoundary9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtractObjects/ExtractObjects1.json' -> 'kaggle/combined/arc-agi/concept/ExtractObjects1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtractObjects/ExtractObjects10.json' -> 'kaggle/combined/arc-agi/concept/ExtractObjects10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtractObjects/ExtractObjects2.json' -> 'kaggle/combined/arc-agi/concept/ExtractObjects2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtractObjects/ExtractObjects3.json' -> 'kaggle/combined/arc-agi/concept/ExtractObjects3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtractObjects/ExtractObjects4.json' -> 'kaggle/combined/arc-agi/concept/ExtractObjects4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtractObjects/ExtractObjects5.json' -> 'kaggle/combined/arc-agi/concept/ExtractObjects5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtractObjects/ExtractObjects6.json' -> 'kaggle/combined/arc-agi/concept/ExtractObjects6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtractObjects/ExtractObjects7.json' -> 'kaggle/combined/arc-agi/concept/ExtractObjects7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtractObjects/ExtractObjects8.json' -> 'kaggle/combined/arc-agi/concept/ExtractObjects8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/ExtractObjects/ExtractObjects9.json' -> 'kaggle/combined/arc-agi/concept/ExtractObjects9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/FilledNotFilled/FilledNotFilled1.json' -> 'kaggle/combined/arc-agi/concept/FilledNotFilled1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/FilledNotFilled/FilledNotFilled10.json' -> 'kaggle/combined/arc-agi/concept/FilledNotFilled10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/FilledNotFilled/FilledNotFilled2.json' -> 'kaggle/combined/arc-agi/concept/FilledNotFilled2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/FilledNotFilled/FilledNotFilled3.json' -> 'kaggle/combined/arc-agi/concept/FilledNotFilled3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/FilledNotFilled/FilledNotFilled4.json' -> 'kaggle/combined/arc-agi/concept/FilledNotFilled4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/FilledNotFilled/FilledNotFilled5.json' -> 'kaggle/combined/arc-agi/concept/FilledNotFilled5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/FilledNotFilled/FilledNotFilled6.json' -> 'kaggle/combined/arc-agi/concept/FilledNotFilled6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/FilledNotFilled/FilledNotFilled7.json' -> 'kaggle/combined/arc-agi/concept/FilledNotFilled7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/FilledNotFilled/FilledNotFilled8.json' -> 'kaggle/combined/arc-agi/concept/FilledNotFilled8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/FilledNotFilled/FilledNotFilled9.json' -> 'kaggle/combined/arc-agi/concept/FilledNotFilled9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/HorizontalVertical/HorizontalVertical1.json' -> 'kaggle/combined/arc-agi/concept/HorizontalVertical1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/HorizontalVertical/HorizontalVertical10.json' -> 'kaggle/combined/arc-agi/concept/HorizontalVertical10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/HorizontalVertical/HorizontalVertical2.json' -> 'kaggle/combined/arc-agi/concept/HorizontalVertical2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/HorizontalVertical/HorizontalVertical3.json' -> 'kaggle/combined/arc-agi/concept/HorizontalVertical3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/HorizontalVertical/HorizontalVertical4.json' -> 'kaggle/combined/arc-agi/concept/HorizontalVertical4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/HorizontalVertical/HorizontalVertical5.json' -> 'kaggle/combined/arc-agi/concept/HorizontalVertical5.json'
